Tamanho,Tempo,Desvio,Imagem,Threads,Programa
16,0.001094,0.000209,triple_spiral,2,mandelbrot_omp
32,0.0012849,0.0000174,triple_spiral,2,mandelbrot_omp
64,0.0034167,0.0000180,triple_spiral,2,mandelbrot_omp
128,0.011121,0.000136,triple_spiral,2,mandelbrot_omp
256,0.042896,0.000191,triple_spiral,2,mandelbrot_omp
512,0.162094,0.000853,triple_spiral,2,mandelbrot_omp
1024,0.64129,0.00189,triple_spiral,2,mandelbrot_omp
2048,2.56785,0.00308,triple_spiral,2,mandelbrot_omp
4096,10.2291,0.0102,triple_spiral,2,mandelbrot_omp
8192,40.9129,0.0288,triple_spiral,2,mandelbrot_omp
16,0.0007624,0.0000288,elephant,2,mandelbrot_omp
32,0.0012598,0.0000168,elephant,2,mandelbrot_omp
64,0.0033589,0.0000257,elephant,2,mandelbrot_omp
128,0.0119536,0.0000728,elephant,2,mandelbrot_omp
256,0.043436,0.000217,elephant,2,mandelbrot_omp
512,0.158429,0.000840,elephant,2,mandelbrot_omp
1024,0.61497,0.00178,elephant,2,mandelbrot_omp
2048,2.43680,0.00306,elephant,2,mandelbrot_omp
4096,9.72472,0.00824,elephant,2,mandelbrot_omp
8192,38.9464,0.0569,elephant,2,mandelbrot_omp
16,0.0011533,0.0000280,seahorse,16,mandelbrot_omp
32,0.0014425,0.0000255,seahorse,16,mandelbrot_omp
64,0.0023045,0.0000480,seahorse,16,mandelbrot_omp
128,0.005841,0.000129,seahorse,16,mandelbrot_omp
256,0.017553,0.000397,seahorse,16,mandelbrot_omp
512,0.06705,0.00122,seahorse,16,mandelbrot_omp
1024,0.25737,0.00191,seahorse,16,mandelbrot_omp
2048,1.00805,0.00509,seahorse,16,mandelbrot_omp
4096,3.9875,0.0142,seahorse,16,mandelbrot_omp
8192,15.8442,0.0245,seahorse,16,mandelbrot_omp
16,0.000730,0.000154,full,2,mandelbrot_omp
32,0.0007145,0.0000162,full,2,mandelbrot_omp
64,0.0010659,0.0000152,full,2,mandelbrot_omp
128,0.0024006,0.0000181,full,2,mandelbrot_omp
256,0.007530,0.000159,full,2,mandelbrot_omp
512,0.026765,0.000295,full,2,mandelbrot_omp
1024,0.098422,0.000560,full,2,mandelbrot_omp
2048,0.37396,0.00248,full,2,mandelbrot_omp
4096,1.47215,0.00338,full,2,mandelbrot_omp
8192,5.85476,0.00424,full,2,mandelbrot_omp
16,0.001704,0.000736,elephant,8,mandelbrot_omp
32,0.0010354,0.0000151,elephant,8,mandelbrot_omp
64,0.0018198,0.0000713,elephant,8,mandelbrot_omp
128,0.0047402,0.0000219,elephant,8,mandelbrot_omp
256,0.0176908,0.0000666,elephant,8,mandelbrot_omp
512,0.07225,0.00134,elephant,8,mandelbrot_omp
1024,0.27424,0.00151,elephant,8,mandelbrot_omp
2048,1.07940,0.00407,elephant,8,mandelbrot_omp
4096,4.2531,0.0104,elephant,8,mandelbrot_omp
8192,17.0047,0.0454,elephant,8,mandelbrot_omp
16,0.001243,0.000111,seahorse,1,mandelbrot_omp
32,0.0019887,0.0000180,seahorse,1,mandelbrot_omp
64,0.0054709,0.0000362,seahorse,1,mandelbrot_omp
128,0.018032,0.000142,seahorse,1,mandelbrot_omp
256,0.061920,0.000725,seahorse,1,mandelbrot_omp
512,0.22820,0.00167,seahorse,1,mandelbrot_omp
1024,0.90212,0.00213,seahorse,1,mandelbrot_omp
2048,3.59465,0.00430,seahorse,1,mandelbrot_omp
4096,14.4135,0.0347,seahorse,1,mandelbrot_omp
8192,57.5513,0.0970,seahorse,1,mandelbrot_omp
16,0.000999,0.000198,elephant,4,mandelbrot_omp
32,0.0009989,0.0000202,elephant,4,mandelbrot_omp
64,0.0021256,0.0000165,elephant,4,mandelbrot_omp
128,0.0069216,0.0000289,elephant,4,mandelbrot_omp
256,0.0270016,0.0000489,elephant,4,mandelbrot_omp
512,0.1018468,0.0000876,elephant,4,mandelbrot_omp
1024,0.39172,0.00108,elephant,4,mandelbrot_omp
2048,1.55138,0.00133,elephant,4,mandelbrot_omp
4096,6.18348,0.00537,elephant,4,mandelbrot_omp
8192,24.7671,0.0182,elephant,4,mandelbrot_omp
16,0.001391,0.000188,triple_spiral,1,mandelbrot_omp
32,0.0020874,0.0000181,triple_spiral,1,mandelbrot_omp
64,0.0058701,0.0000372,triple_spiral,1,mandelbrot_omp
128,0.0191575,0.0000877,triple_spiral,1,mandelbrot_omp
256,0.067773,0.000167,triple_spiral,1,mandelbrot_omp
512,0.258211,0.000792,triple_spiral,1,mandelbrot_omp
1024,1.02681,0.00392,triple_spiral,1,mandelbrot_omp
2048,4.0877,0.0155,triple_spiral,1,mandelbrot_omp
4096,16.2473,0.0222,triple_spiral,1,mandelbrot_omp
8192,64.967,0.136,triple_spiral,1,mandelbrot_omp
16,0.00204,0.00121,triple_spiral,8,mandelbrot_omp
32,0.0010336,0.0000210,triple_spiral,8,mandelbrot_omp
64,0.0017611,0.0000178,triple_spiral,8,mandelbrot_omp
128,0.0049589,0.0000246,triple_spiral,8,mandelbrot_omp
256,0.01978,0.00108,triple_spiral,8,mandelbrot_omp
512,0.07591,0.00110,triple_spiral,8,mandelbrot_omp
1024,0.29496,0.00107,triple_spiral,8,mandelbrot_omp
2048,1.15754,0.00324,triple_spiral,8,mandelbrot_omp
4096,4.6301,0.0141,triple_spiral,8,mandelbrot_omp
8192,18.4728,0.0147,triple_spiral,8,mandelbrot_omp
16,0.002567,0.000295,seahorse,32,mandelbrot_omp
32,0.0020984,0.0000275,seahorse,32,mandelbrot_omp
64,0.0029800,0.0000951,seahorse,32,mandelbrot_omp
128,0.006346,0.000201,seahorse,32,mandelbrot_omp
256,0.017787,0.000276,seahorse,32,mandelbrot_omp
512,0.07086,0.00136,seahorse,32,mandelbrot_omp
1024,0.25655,0.00285,seahorse,32,mandelbrot_omp
2048,0.99844,0.00154,seahorse,32,mandelbrot_omp
4096,3.95876,0.00597,seahorse,32,mandelbrot_omp
8192,15.7651,0.0187,seahorse,32,mandelbrot_omp
16,0.000760,0.000135,full,4,mandelbrot_omp
32,0.0007537,0.0000189,full,4,mandelbrot_omp
64,0.0012107,0.0000389,full,4,mandelbrot_omp
128,0.0024907,0.0000171,full,4,mandelbrot_omp
256,0.0083793,0.0000270,full,4,mandelbrot_omp
512,0.031308,0.000289,full,4,mandelbrot_omp
1024,0.10454,0.00261,full,4,mandelbrot_omp
2048,0.37541,0.00756,full,4,mandelbrot_omp
4096,1.44989,0.00933,full,4,mandelbrot_omp
8192,5.75539,0.00949,full,4,mandelbrot_omp
16,0.0007815,0.0000229,full,1,mandelbrot_omp
32,0.0008891,0.0000190,full,1,mandelbrot_omp
64,0.0013229,0.0000168,full,1,mandelbrot_omp
128,0.0030764,0.0000193,full,1,mandelbrot_omp
256,0.0093093,0.0000246,full,1,mandelbrot_omp
512,0.032777,0.000175,full,1,mandelbrot_omp
1024,0.124665,0.000325,full,1,mandelbrot_omp
2048,0.48603,0.00127,full,1,mandelbrot_omp
4096,1.95165,0.00680,full,1,mandelbrot_omp
8192,7.7641,0.0156,full,1,mandelbrot_omp
16,0.0017943,0.0000177,full,32,mandelbrot_omp
32,0.0017982,0.0000223,full,32,mandelbrot_omp
64,0.0020430,0.0000321,full,32,mandelbrot_omp
128,0.002699,0.000104,full,32,mandelbrot_omp
256,0.005202,0.000353,full,32,mandelbrot_omp
512,0.012230,0.000231,full,32,mandelbrot_omp
1024,0.041701,0.000687,full,32,mandelbrot_omp
2048,0.16146,0.00336,full,32,mandelbrot_omp
4096,0.62417,0.00613,full,32,mandelbrot_omp
8192,2.4531,0.0121,full,32,mandelbrot_omp
16,0.001451,0.000259,elephant,16,mandelbrot_omp
32,0.0014573,0.0000257,elephant,16,mandelbrot_omp
64,0.0023443,0.0000467,elephant,16,mandelbrot_omp
128,0.005187,0.000146,elephant,16,mandelbrot_omp
256,0.016831,0.000192,elephant,16,mandelbrot_omp
512,0.06411,0.00111,elephant,16,mandelbrot_omp
1024,0.24729,0.00116,elephant,16,mandelbrot_omp
2048,0.95971,0.00527,elephant,16,mandelbrot_omp
4096,3.7782,0.0145,elephant,16,mandelbrot_omp
8192,14.9071,0.0386,elephant,16,mandelbrot_omp
16,0.0011965,0.0000252,triple_spiral,16,mandelbrot_omp
32,0.0014630,0.0000255,triple_spiral,16,mandelbrot_omp
64,0.0024337,0.0000515,triple_spiral,16,mandelbrot_omp
128,0.005858,0.000165,triple_spiral,16,mandelbrot_omp
256,0.019162,0.000471,triple_spiral,16,mandelbrot_omp
512,0.075032,0.000789,triple_spiral,16,mandelbrot_omp
1024,0.28734,0.00199,triple_spiral,16,mandelbrot_omp
2048,1.13755,0.00311,triple_spiral,16,mandelbrot_omp
4096,4.5122,0.0133,triple_spiral,16,mandelbrot_omp
8192,17.8994,0.0146,triple_spiral,16,mandelbrot_omp
16,0.001086,0.000315,seahorse,4,mandelbrot_omp
32,0.001332,0.000212,seahorse,4,mandelbrot_omp
64,0.0020974,0.0000113,seahorse,4,mandelbrot_omp
128,0.007322,0.000211,seahorse,4,mandelbrot_omp
256,0.026727,0.000390,seahorse,4,mandelbrot_omp
512,0.102160,0.000640,seahorse,4,mandelbrot_omp
1024,0.39618,0.00361,seahorse,4,mandelbrot_omp
2048,1.58761,0.00250,seahorse,4,mandelbrot_omp
4096,6.34779,0.00388,seahorse,4,mandelbrot_omp
8192,25.36484,0.00915,seahorse,4,mandelbrot_omp
16,0.0007756,0.0000264,seahorse,8,mandelbrot_omp
32,0.001645,0.000637,seahorse,8,mandelbrot_omp
64,0.0017401,0.0000264,seahorse,8,mandelbrot_omp
128,0.006028,0.000915,seahorse,8,mandelbrot_omp
256,0.018057,0.000329,seahorse,8,mandelbrot_omp
512,0.07327,0.00123,seahorse,8,mandelbrot_omp
1024,0.28302,0.00158,seahorse,8,mandelbrot_omp
2048,1.11400,0.00815,seahorse,8,mandelbrot_omp
4096,4.4122,0.0127,seahorse,8,mandelbrot_omp
8192,17.5817,0.0463,seahorse,8,mandelbrot_omp
16,0.002448,0.000282,triple_spiral,32,mandelbrot_omp
32,0.0020923,0.0000270,triple_spiral,32,mandelbrot_omp
64,0.003685,0.000325,triple_spiral,32,mandelbrot_omp
128,0.006930,0.000250,triple_spiral,32,mandelbrot_omp
256,0.020604,0.000265,triple_spiral,32,mandelbrot_omp
512,0.07919,0.00138,triple_spiral,32,mandelbrot_omp
1024,0.28827,0.00137,triple_spiral,32,mandelbrot_omp
2048,1.12861,0.00370,triple_spiral,32,mandelbrot_omp
4096,4.49637,0.00792,triple_spiral,32,mandelbrot_omp
8192,17.9390,0.0112,triple_spiral,32,mandelbrot_omp
16,0.0010349,0.0000242,elephant,1,mandelbrot_omp
32,0.0018447,0.0000238,elephant,1,mandelbrot_omp
64,0.005219,0.000160,elephant,1,mandelbrot_omp
128,0.0164629,0.0000920,elephant,1,mandelbrot_omp
256,0.056571,0.000269,elephant,1,mandelbrot_omp
512,0.216726,0.000436,elephant,1,mandelbrot_omp
1024,0.85070,0.00154,elephant,1,mandelbrot_omp
2048,3.39885,0.00768,elephant,1,mandelbrot_omp
4096,13.4511,0.0187,elephant,1,mandelbrot_omp
8192,54.022,0.132,elephant,1,mandelbrot_omp
16,0.0007964,0.0000748,full,8,mandelbrot_omp
32,0.0008340,0.0000193,full,8,mandelbrot_omp
64,0.0011106,0.0000150,full,8,mandelbrot_omp
128,0.0020787,0.0000158,full,8,mandelbrot_omp
256,0.0059944,0.0000263,full,8,mandelbrot_omp
512,0.022655,0.000150,full,8,mandelbrot_omp
1024,0.07841,0.00160,full,8,mandelbrot_omp
2048,0.27494,0.00504,full,8,mandelbrot_omp
4096,1.05791,0.00968,full,8,mandelbrot_omp
8192,4.14888,0.00882,full,8,mandelbrot_omp
16,0.0011000,0.0000186,full,16,mandelbrot_omp
32,0.0012571,0.0000344,full,16,mandelbrot_omp
64,0.0014422,0.0000162,full,16,mandelbrot_omp
128,0.0022412,0.0000575,full,16,mandelbrot_omp
256,0.005251,0.000181,full,16,mandelbrot_omp
512,0.014103,0.000283,full,16,mandelbrot_omp
1024,0.05144,0.00102,full,16,mandelbrot_omp
2048,0.19634,0.00220,full,16,mandelbrot_omp
4096,0.76417,0.00517,full,16,mandelbrot_omp
8192,3.0248,0.0222,full,16,mandelbrot_omp
16,0.0007166,0.0000204,triple_spiral,4,mandelbrot_omp
32,0.0010280,0.0000209,triple_spiral,4,mandelbrot_omp
64,0.0024156,0.0000268,triple_spiral,4,mandelbrot_omp
128,0.0069132,0.0000263,triple_spiral,4,mandelbrot_omp
256,0.0270136,0.0000871,triple_spiral,4,mandelbrot_omp
512,0.10596,0.00103,triple_spiral,4,mandelbrot_omp
1024,0.41836,0.00174,triple_spiral,4,mandelbrot_omp
2048,1.66787,0.00199,triple_spiral,4,mandelbrot_omp
4096,6.67452,0.00300,triple_spiral,4,mandelbrot_omp
8192,26.72719,0.00509,triple_spiral,4,mandelbrot_omp
16,0.0021219,0.0000412,elephant,32,mandelbrot_omp
32,0.0020699,0.0000328,elephant,32,mandelbrot_omp
64,0.0027889,0.0000332,elephant,32,mandelbrot_omp
128,0.0057954,0.0000727,elephant,32,mandelbrot_omp
256,0.018249,0.000230,elephant,32,mandelbrot_omp
512,0.064122,0.000959,elephant,32,mandelbrot_omp
1024,0.24480,0.00426,elephant,32,mandelbrot_omp
2048,0.94075,0.00359,elephant,32,mandelbrot_omp
4096,3.72575,0.00637,elephant,32,mandelbrot_omp
8192,14.8860,0.0158,elephant,32,mandelbrot_omp
16,0.0006859,0.0000174,seahorse,2,mandelbrot_omp
32,0.001509,0.000217,seahorse,2,mandelbrot_omp
64,0.0031482,0.0000183,seahorse,2,mandelbrot_omp
128,0.011559,0.000236,seahorse,2,mandelbrot_omp
256,0.041252,0.000189,seahorse,2,mandelbrot_omp
512,0.15510,0.00104,seahorse,2,mandelbrot_omp
1024,0.599394,0.000957,seahorse,2,mandelbrot_omp
2048,2.37723,0.00545,seahorse,2,mandelbrot_omp
4096,9.45502,0.00789,seahorse,2,mandelbrot_omp
8192,38.0282,0.0536,seahorse,2,mandelbrot_omp
16,0.0006605,0.0000142,triple_spiral,2,mandelbrot_pth
32,0.0011831,0.0000166,triple_spiral,2,mandelbrot_pth
64,0.0033111,0.0000123,triple_spiral,2,mandelbrot_pth
128,0.0115705,0.0000261,triple_spiral,2,mandelbrot_pth
256,0.041337,0.000219,triple_spiral,2,mandelbrot_pth
512,0.161048,0.000812,triple_spiral,2,mandelbrot_pth
1024,0.64160,0.00170,triple_spiral,2,mandelbrot_pth
2048,2.56489,0.00357,triple_spiral,2,mandelbrot_pth
4096,10.26775,0.00764,triple_spiral,2,mandelbrot_pth
8192,41.0606,0.0431,triple_spiral,2,mandelbrot_pth
16,0.0006555,0.0000239,elephant,2,mandelbrot_pth
32,0.0011793,0.0000118,elephant,2,mandelbrot_pth
64,0.0032789,0.0000130,elephant,2,mandelbrot_pth
128,0.0117164,0.0000587,elephant,2,mandelbrot_pth
256,0.041998,0.000213,elephant,2,mandelbrot_pth
512,0.157002,0.000872,elephant,2,mandelbrot_pth
1024,0.62079,0.00216,elephant,2,mandelbrot_pth
2048,2.44396,0.00249,elephant,2,mandelbrot_pth
4096,9.7690,0.0113,elephant,2,mandelbrot_pth
8192,39.0568,0.0455,elephant,2,mandelbrot_pth
16,0.0009352,0.0000177,seahorse,16,mandelbrot_pth
32,0.001354,0.000187,seahorse,16,mandelbrot_pth
64,0.0018632,0.0000623,seahorse,16,mandelbrot_pth
128,0.005377,0.000167,seahorse,16,mandelbrot_pth
256,0.016811,0.000268,seahorse,16,mandelbrot_pth
512,0.067256,0.000670,seahorse,16,mandelbrot_pth
1024,0.25756,0.00372,seahorse,16,mandelbrot_pth
2048,1.03798,0.00648,seahorse,16,mandelbrot_pth
4096,4.0779,0.0108,seahorse,16,mandelbrot_pth
8192,16.1116,0.0225,seahorse,16,mandelbrot_pth
16,0.0005302,0.0000240,full,2,mandelbrot_pth
32,0.0006339,0.0000136,full,2,mandelbrot_pth
64,0.0009959,0.0000178,full,2,mandelbrot_pth
128,0.0023156,0.0000149,full,2,mandelbrot_pth
256,0.0076013,0.0000987,full,2,mandelbrot_pth
512,0.0260525,0.0000482,full,2,mandelbrot_pth
1024,0.096891,0.000667,full,2,mandelbrot_pth
2048,0.37155,0.00239,full,2,mandelbrot_pth
4096,1.46647,0.00328,full,2,mandelbrot_pth
8192,5.8512,0.0121,full,2,mandelbrot_pth
